
/home/owen/Documents/scripts/cg2at/cg2at.py -ff charmm36-mar2019-updated -fg martini_2-0_charmm36 -w tip3p -c input_files/CG_input.pdb -a input_files/AT_input.pdb 

info     False          
c        input_files/CG_input.pdb
a        ['input_files/AT_input.pdb']
d        []             
group    None           
loc      None           
o        all            
w        tip3p          
ff       charmm36-mar2019-updated.ff
fg       ['martini_2-0_charmm36']
mod      False          
swap     None           
v        0              
ter      False          
nt       False          
ct       False          
messy    False          
gromacs  /home/owen/bin/gmx-2020_2/bin/gmx
cys      7              
silent   False          
box      None           
vs       False          
sf       0.9            
ncpus    8              
disre    True           
ov       0.3            
